ccle	efo
MDST8_LARGE_INTESTINE	EFO_0006644
ME180_CERVIX	EFO_0006646
ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006645
MEC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002231
MEC2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006285
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002232
MELHO_SKIN	EFO_0006647
MESSA_SOFT_TISSUE	EFO_0002233
MEWO_SKIN	EFO_0006648
MFM223_BREAST	EFO_0006649
MG63_BONE	EFO_0002234
MHHES1_BONE	EFO_0006650
MHHNB11_AUTONOMIC_GANGLIA	EFO_0006651
MHHPREB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002235
MIAPACA2_PANCREAS	EFO_0002236
MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002237
MKN1_STOMACH	EFO_0002830
MKN28_STOMACH	EFO_0002831
MKN45_STOMACH	EFO_0002832
MKN74_STOMACH	EFO_0002834
MKN7_STOMACH	EFO_0002895
ML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002238
MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0005724
MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006652
MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006653
MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006654
MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002239
MOLT3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0005265
MOLT4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0001220
MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006287
MS1_LUNG	EFO_0002836
MS751_CERVIX	EFO_0006456
MSTO211H_PLEURA	EFO_0002839
MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0005395
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002242
NALM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002244
NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002245
NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002246
NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002798
NCIH1048_LUNG	EFO_0002248
NCIH1092_LUNG	EFO_0002249
NCIH1155_LUNG	EFO_0002250
NCIH1299_LUNG	EFO_0003043
NCIH1355_LUNG	EFO_0002251
NCIH1373_LUNG	EFO_0006657
NCIH1395_LUNG	EFO_0002252
NCIH1435_LUNG	EFO_0006658
NCIH1436_LUNG	EFO_0002253
NCIH1437_LUNG	EFO_0002254
NCIH146_LUNG	EFO_0006659
NCIH1563_LUNG	EFO_0002255
NCIH1568_LUNG	EFO_0006660
NCIH1573_LUNG	EFO_0002256
NCIH1581_LUNG	EFO_0002257
NCIH1618_LUNG	EFO_0002258
NCIH1623_LUNG	EFO_0002259
NCIH1648_LUNG	EFO_0003119
NCIH1650_LUNG	EFO_0002260
NCIH1651_LUNG	EFO_0002261
NCIH1666_LUNG	EFO_0002262
NCIH1693_LUNG	EFO_0006661
NCIH1694_LUNG	EFO_0002263
NCIH1703_LUNG	EFO_0002264
NCIH1734_LUNG	EFO_0006662
NCIH1770_LUNG	EFO_0002265
NCIH1781_LUNG	EFO_0006663
NCIH1792_LUNG	EFO_0002266
NCIH1793_LUNG	EFO_0002267
NCIH1838_LUNG	EFO_0002268
NCIH1869_LUNG	EFO_0006664
NCIH187_LUNG	EFO_0002269
NCIH1915_LUNG	EFO_0006666
NCIH1930_LUNG	EFO_0002270
NCIH1944_LUNG	EFO_0006667
NCIH196_LUNG	EFO_0006668
NCIH1975_LUNG	EFO_0002271
NCIH1993_LUNG	EFO_0002272
NCIH2009_LUNG	EFO_0002273
NCIH2023_LUNG	EFO_0006669
NCIH2030_LUNG	EFO_0002274
NCIH2052_PLEURA	EFO_0002275
NCIH2073_LUNG	EFO_0006670
NCIH2081_LUNG	EFO_0002276
NCIH2087_LUNG	EFO_0002277
NCIH209_LUNG	EFO_0006671
NCIH2106_LUNG	EFO_0006672
NCIH2110_LUNG	EFO_0006673
NCIH2122_LUNG	EFO_0002279
NCIH2126_LUNG	EFO_0002280
NCIH2135_LUNG	EFO_0006674
NCIH2170_LUNG	EFO_0002281
NCIH2171_LUNG	EFO_0002282
NCIH2172_LUNG	EFO_0006675
NCIH2196_LUNG	EFO_0006676
NCIH2228_LUNG	EFO_0002284
NCIH226_LUNG	EFO_0002285
NCIH2347_LUNG	EFO_0002287
NCIH2373_PLEURA	EFO_0006679
NCIH23_LUNG	EFO_0002286
NCIH2405_LUNG	EFO_0002288
NCIH2452_PLEURA	EFO_0006680
NCIH2461_PLEURA	EFO_0006681
NCIH2595_PLEURA	EFO_0006682
NCIH2722_PLEURA	EFO_0006684
NCIH2795_PLEURA	EFO_0006685
NCIH2803_PLEURA	EFO_0006687
NCIH2804_PLEURA	EFO_0006688
NCIH2810_PLEURA	EFO_0006689
NCIH28_PLEURA	EFO_0006686
NCIH292_LUNG	EFO_0006690
NCIH322_LUNG	EFO_0006691
NCIH3255_LUNG	EFO_0003123
NCIH345_LUNG	EFO_0006692
NCIH358_LUNG	EFO_0002291
NCIH441_LUNG	EFO_0002292
NCIH446_LUNG	EFO_0002293
NCIH460_LUNG	EFO_0003044
NCIH508_LARGE_INTESTINE	EFO_0002294
NCIH510_LUNG	EFO_0006693
NCIH520_LUNG	EFO_0003124
NCIH522_LUNG	EFO_0002295
NCIH524_LUNG	EFO_0002296
NCIH596_LUNG	EFO_0006694
NCIH630_LARGE_INTESTINE	EFO_0002297
NCIH650_LUNG	EFO_0002298
NCIH661_LUNG	EFO_0002299
NCIH69_LUNG	EFO_0002300
NCIH716_LARGE_INTESTINE	EFO_0002301
NCIH720_LUNG	EFO_0002302
NCIH727_LUNG	EFO_0006695
NCIH747_LARGE_INTESTINE	EFO_0002303
NCIH748_LUNG	EFO_0002304
NCIH810_LUNG	EFO_0002305
NCIH82_LUNG	EFO_0002306
NCIH838_LUNG	EFO_0002307
NCIH847_LUNG	EFO_0006696
NCIH889_LUNG	EFO_0006697
NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0001221
NCIN87_STOMACH	EFO_0002841
NIHOVCAR3_OVARY	EFO_0003061
NTERA2CLD1_TESTIS	EFO_0005236
NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006700
NUGC2_STOMACH	EFO_0006701
NUGC3_STOMACH	EFO_0006702
NUGC4_STOMACH	EFO_0006703
OAW28_OVARY	EFO_0006704
OAW42_OVARY	EFO_0006705
OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006706
OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006289
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006707
OCILY10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006708
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006709
OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006710
OCILY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006711
OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006712
OCUM1_STOMACH	EFO_0006714
OE19_OESOPHAGUS	EFO_0002308
OE21_OESOPHAGUS	EFO_0002309
OE33_OESOPHAGUS	EFO_0002310
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006716
OUMS23_LARGE_INTESTINE	EFO_0006717
OV56_OVARY	EFO_0006458
OV7_OVARY	EFO_0006459
OV90_OVARY	EFO_0002311
OVCA420_OVARY	EFO_0006720
OVCA433_OVARY	EFO_0006723
OVCAR4_OVARY	EFO_0005442
OVCAR5_OVARY	EFO_0005443
OVCAR8_OVARY	EFO_0005444
OVISE_OVARY	EFO_0006724
OVKATE_OVARY	EFO_0006725
OVMANA_OVARY	EFO_0006726
OVSAHO_OVARY	EFO_0006727
OVTOKO_OVARY	EFO_0006728
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002312
PA1_OVARY	EFO_0006465
PANC0203_PANCREAS	EFO_0006466
PANC0327_PANCREAS	EFO_0006467
PANC0403_PANCREAS	EFO_0006468
PANC0504_PANCREAS	EFO_0006469
PANC0813_PANCREAS	EFO_0006470
PANC1_PANCREAS	EFO_0002713
PATU8902_PANCREAS	EFO_0006729
PATU8988S_PANCREAS	EFO_0006730
PATU8988T_PANCREAS	EFO_0005713
PC14_LUNG	EFO_0002844
PC3_PROSTATE	EFO_0002074
PC9_LUNG	EFO_0002847
PECAPJ15_UPPER_AERODIGESTIVE_TRACT	EFO_0006733
PEO1_OVARY	EFO_0005445
PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006472
PFSK1_CENTRAL_NERVOUS_SYSTEM	EFO_0005234
PK45H_PANCREAS	EFO_0006734
PK59_PANCREAS	EFO_0006736
PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006473
PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002313
PLCPRF5_LIVER	EFO_0006291
PSN1_PANCREAS	EFO_0006739
QGP1_PANCREAS	EFO_0006741
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002324
RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002314
RCK8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006742
RCM1_LARGE_INTESTINE	EFO_0006476
RDES_BONE	EFO_0002316
RD_SOFT_TISSUE	EFO_0002315
REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002317
RERFGC1B_STOMACH	EFO_0006743
RERFLCAI_LUNG	EFO_0002850
RERFLCKJ_LUNG	EFO_0002851
RERFLCMS_LUNG	EFO_0002852
RH30_SOFT_TISSUE	EFO_0005722
RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006477
RKN_SOFT_TISSUE	EFO_0006745
RKO_LARGE_INTESTINE	EFO_0001232
RL952_ENDOMETRIUM	EFO_0002320
RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002319
RMGI_OVARY	EFO_0006746
RMUGS_OVARY	EFO_0006747
RPMI2650_UPPER_AERODIGESTIVE_TRACT	EFO_0006478
RPMI6666_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002321
RPMI7951_SKIN	EFO_0005712
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002322
RT112_URINARY_TRACT	EFO_0006479
RT4_URINARY_TRACT	EFO_0006480
SBC3_LUNG	EFO_0002854
SBC5_LUNG	EFO_0002855
SC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006481
SCABER_URINARY_TRACT	EFO_0002325
SCC15_UPPER_AERODIGESTIVE_TRACT	EFO_0006482
SCC25_UPPER_AERODIGESTIVE_TRACT	EFO_0006483
SCC3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006484
SCC9_UPPER_AERODIGESTIVE_TRACT	EFO_0006485
SCH_STOMACH	EFO_0002856
SCLC21H_LUNG	EFO_0006749
SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002326
SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006486
SF126_CENTRAL_NERVOUS_SYSTEM	EFO_0005450
SF268_CENTRAL_NERVOUS_SYSTEM	EFO_0005451
SF295_CENTRAL_NERVOUS_SYSTEM	EFO_0005452
SF539_CENTRAL_NERVOUS_SYSTEM	EFO_0005453
SHP77_LUNG	EFO_0002328
SHSY5Y_AUTONOMIC_GANGLIA	EFO_0002717
SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006751
SIHA_CERVIX	EFO_0002379
SJRH30_SOFT_TISSUE	EFO_0005722
SJSA1_BONE	EFO_0002330
SKBR3_BREAST	EFO_0001236
SKCO1_LARGE_INTESTINE	EFO_0006752
SKES1_BONE	EFO_0002858
SKGT4_OESOPHAGUS	EFO_0001237
SKLMS1_SOFT_TISSUE	EFO_0002331
SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006753
SKMEL1_SKIN	EFO_0002332
SKMEL24_SKIN	EFO_0006487
SKMEL28_SKIN	EFO_0003081
SKMEL2_SKIN	EFO_0002079
SKMEL30_SKIN	EFO_0006488
SKMEL31_SKIN	EFO_0006489
SKMEL3_SKIN	EFO_0002333
SKMEL5_SKIN	EFO_0005720
SKMES1_LUNG	EFO_0002334
SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0005458
SKNAS_AUTONOMIC_GANGLIA	EFO_0002859
SKNDZ_AUTONOMIC_GANGLIA	EFO_0005721
SKNEP1_BONE	EFO_0002337
SKNFI_AUTONOMIC_GANGLIA	EFO_0002338
SKNMC_BONE	EFO_0002860
SKNSH_AUTONOMIC_GANGLIA	EFO_0003072
SKOV3_OVARY	EFO_0002340
SKUT1_SOFT_TISSUE	EFO_0002341
SNB19_CENTRAL_NERVOUS_SYSTEM	EFO_0002342
SNU16_STOMACH	EFO_0002344
SNU182_LIVER	EFO_0002345
SNU1_STOMACH	EFO_0002343
SNU216_STOMACH	EFO_0006754
SNU387_LIVER	EFO_0002346
SNU398_LIVER	EFO_0002347
SNU423_LIVER	EFO_0002348
SNU449_LIVER	EFO_0002349
SNU475_LIVER	EFO_0002350
SNU5_STOMACH	EFO_0002351
SNU601_STOMACH	EFO_0006756
SNU620_STOMACH	EFO_0006757
SNU668_STOMACH	EFO_0006759
SNU719_STOMACH	EFO_0006760
SNUC1_LARGE_INTESTINE	EFO_0006761
ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002353
SU8686_PANCREAS	EFO_0006494
SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002354
SUDHL16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002355
SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0005461
SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006492
SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002356
SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002357
SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006493
SUIT2_PANCREAS	EFO_0006495
SUM52PE_BREAST	EFO_0001246
SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006763
SW1088_CENTRAL_NERVOUS_SYSTEM	EFO_0002358
SW1116_LARGE_INTESTINE	EFO_0002359
SW1353_BONE	EFO_0002360
SW1417_LARGE_INTESTINE	EFO_0002361
SW1463_LARGE_INTESTINE	EFO_0002362
SW1573_LUNG	EFO_0002363
SW1783_CENTRAL_NERVOUS_SYSTEM	EFO_0002364
SW1990_PANCREAS	EFO_0002365
SW403_LARGE_INTESTINE	EFO_0002366
SW480_LARGE_INTESTINE	EFO_0002083
SW48_LARGE_INTESTINE	EFO_0002367
SW620_LARGE_INTESTINE	EFO_0002368
SW684_SOFT_TISSUE	EFO_0002369
SW756_CERVIX	EFO_0002370
SW780_URINARY_TRACT	EFO_0002371
SW837_LARGE_INTESTINE	EFO_0002372
SW872_SOFT_TISSUE	EFO_0002373
SW900_LUNG	EFO_0002374
SW948_LARGE_INTESTINE	EFO_0002375
SW954_CERVIX	EFO_0002376
SW962_VULVA	EFO_0002377
SW982_SOFT_TISSUE	EFO_0002378
T24_URINARY_TRACT	EFO_0002864
T3M4_PANCREAS	EFO_0002714
T47D_BREAST	EFO_0001247
T84_LARGE_INTESTINE	EFO_0002084
T98G_CENTRAL_NERVOUS_SYSTEM	EFO_0002085
TC71_BONE	EFO_0002865
TCCPAN2_PANCREAS	EFO_0006764
THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0001253
TK10_KIDNEY	EFO_0006765
TMK1_STOMACH	EFO_0002867
TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0002383
TOV112D_OVARY	EFO_0005263
TTC549_SOFT_TISSUE	EFO_0005700
TT_THYROID	EFO_0002382
TYKNU_OVARY	EFO_0006766
U251MG_CENTRAL_NERVOUS_SYSTEM	EFO_0006498
U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0001254
U2OS_BONE	EFO_0002869
U698M_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006768
U87MG_CENTRAL_NERVOUS_SYSTEM	EFO_0005237
U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0001257
UACC257_SKIN	EFO_0005376
UACC62_SKIN	EFO_0005377
UACC812_BREAST	EFO_0001258
UACC893_BREAST	EFO_0002385
UMC11_LUNG	EFO_0002386
UMUC1_URINARY_TRACT	EFO_0006770
UMUC3_URINARY_TRACT	EFO_0006771
VCAP_PROSTATE	EFO_0007752
VMRCLCD_LUNG	EFO_0006773
WM115_SKIN	EFO_0002390
WM2664_SKIN	EFO_0006774
WM793_SKIN	EFO_0002873
WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006775
WSUNHL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EFO_0006777
YAPC_PANCREAS	EFO_0006778
YMB1E_BREAST	EFO_0006780
YMB1_BREAST	EFO_0006779
ZR751_BREAST	EFO_0001262
ZR7530_BREAST	EFO_0001263
